2026-08-16 15:35:46.501 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.1.dev21 (Python 3.12.13 (main, Mar 20 2026, 00:36:21) [Clang 22.1.1 ]) ᓚᘏᗢ
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3401787496', ip='192.168.7.228', port=9, priority=1518083839, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:796030982', ip='100.117.133.113', port=9, priority=1518018303, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:38:53.478 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1479769750', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=9, priority=1518285567, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:38:53.478 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:250747173', ip='fd7a:115c:a1e0::b001:8587', port=9, priority=1518220031, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
2026-08-16 15:38:53.478 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2377322120', ip='172.17.0.1', port=9, priority=1518149375, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
2026-08-16 15:38:53.478 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3401787496', ip='192.168.7.228', port=9, priority=1518083839, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
2026-08-16 15:38:53.478 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:796030982', ip='100.117.133.113', port=9, priority=1518018303, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
2026-08-16 15:38:53.478 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1479769750', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=9, priority=1518285567, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
2026-08-16 15:38:53.478 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:250747173', ip='fd7a:115c:a1e0::b001:8587', port=9, priority=1518220031, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType='active')
INFO:     127.0.0.1:44536 - "PATCH /sessions/69e06e89-be8a-422e-94db-21f29078ac59/api/offer HTTP/1.1" 200 OK
2026-08-16 15:38:53.528 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_iceconnectionstatechange:376 - ICE connection state is completed, connection is connecting
2026-08-16 15:38:53.532 | DEBUG    | pipecat.transports.smallwebrtc.connection:_cancel_monitoring_connecting_state:597 - Cancelling the connecting timeout task
2026-08-16 15:38:53.532 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_new_connection_state:653 - Connection state changed to: connected
2026-08-16 15:38:53.532 | DEBUG    | pipecat.transports.smallwebrtc.transport:on_connected:247 - Peer connection established.
2026-08-16 15:38:53.532 | DEBUG    | pipecat.transports.smallwebrtc.connection:replace_audio_track:492 - Replacing audio track audio
2026-08-16 15:38:53.532 | INFO     | __main__:on_client_connected:188 - SmallWebRTC client connected; Voicechat backend=ws://127.0.0.1:8786/v1/realtime typed_input=server-owned
2026-08-16 15:38:53.534 | DEBUG    | pipecat.transports.smallwebrtc.connection:_cancel_data_channel_timeout:635 - Cancelling the data channel timeout task
2026-08-16 15:38:53.534 | DEBUG    | pipecat.transports.smallwebrtc.connection:_flush_message_queue:788 - Data channel is open, flushing queued messages
2026-08-16 15:38:53.534 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_signalling_message:805 - Signalling message received: {'type': 'trackStatus', 'receiver_index': 0, 'enabled': True}
2026-08-16 15:38:53.534 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_signalling_message:805 - Signalling message received: {'type': 'trackStatus', 'receiver_index': 1, 'enabled': False}
2026-08-16 15:38:53.534 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_signalling_message:805 - Signalling message received: {'type': 'trackStatus', 'receiver_index': 2, 'enabled': False}
2026-08-16 15:38:53.535 | DEBUG    | pipecat.processors.frameworks.rtvi.processor:_handle_client_ready:386 - Received client-ready: version 2.1.0
2026-08-16 15:38:53.535 | DEBUG    | pipecat.processors.frameworks.rtvi.processor:_handle_client_ready:423 - Client Details: library='@pipecat-ai/client-react' library_version='1.8.1' platform='Linux' platform_version=None platform_details={'browser': 'Chrome', 'browser_version': '151.0.7922.34', 'platform_type': 'desktop', 'engine': 'Blink'}
2026-08-16 15:38:55.049 | DEBUG    | pipecat.processors.aggregators.llm_response_universal:_handle_llm_service_metadata:993 - VoicechatUserAggregator#1: detected realtime service `_TracedNemotronVoicechatLLMService#1`; auto-enabled realtime_service_mode.
2026-08-16 15:38:55.051 | DEBUG    | pipecat.registry.registry:register:132 - Worker 'PipelineWorker#1' ready (local)
2026-08-16 15:38:55.052 | DEBUG    | pipecat.workers.runner:_send_registry:465 - WorkerRunner 'runner-67538b3e': broadcasting registry: ['PipelineWorker#1']
2026-08-16 15:38:55.052 | DEBUG    | pipecat.workers.base_worker:_maybe_activate:1078 - Worker 'PipelineWorker#1': activated
2026-08-16 15:38:55.052 | DEBUG    | pipecat.pipeline.worker:_wait_for_pipeline_start:968 - PipelineWorker#1: StartFrame#1 reached the end of the pipeline, pipeline is now ready.
2026-08-16 15:38:55.053 | DEBUG    | pipecat.services.llm_service:_register_advertised_tool_handlers:1036 - _TracedNemotronVoicechatLLMService#1: auto-registered handler for advertised FunctionSchema 'get_current_utc_time'
2026-08-16 15:38:55.053 | WARNING  | nemotron_voicechat_pipecat.llm:_emit_pre_ready_drop_summary:1203 - voicechat.pre_ready_input_dropped reason=model_ready chunks=71 bytes=45408 turns=0 typed_requests=0
2026-08-16 15:38:55.053 | DEBUG    | pipecat.processors.frameworks.rtvi.processor:set_client_ready:130 - VoicechatReadyRTVIProcessor#1: client is ready
2026-08-16 15:38:55.053 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - VoicechatReadyRTVIProcessor#1: broadcasting interruption
2026-08-16 15:38:55.055 | DEBUG    | pipecat.pipeline.worker:_sink_push_frame:1175 - PipelineWorker#1: flush probe reached sink — bouncing upstream
2026-08-16 15:38:55.056 | DEBUG    | pipecat.pipeline.worker:_source_push_frame:1127 - PipelineWorker#1: flush probe reached source — pipeline drained
2026-08-16 15:38:59.295 | DEBUG    | pipecat.processors.frame_processor:broadcast_interruption:753 - _TracedNemotronVoicechatLLMService#1: broadcasting interruption
2026-08-16 15:39:08.514 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:133 - _TracedNemotronVoicechatLLMService#1 TTFB: 0.000s
2026-08-16 15:39:08.514 | INFO     | nemotron_voicechat_pipecat.llm:_release_held_input:1127 - voicechat.held_input_release preroll_cap_bytes=12800 retained_unassigned_chunks=20 retained_unassigned_bytes=12800 evicted_unassigned_chunks=652 evicted_unassigned_bytes=417280 released_chunks=20 released_audio_bytes=12800
2026-08-16 15:39:08.595 | DEBUG    | pipecat.transports.base_output:_bot_started_speaking:691 - Bot started speaking
2026-08-16 15:39:08.745 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:process_ttfa_metrics:182 - _TracedNemotronVoicechatLLMService#1 TTFA: 0.245s (0.244s leading silence)
2026-08-16 15:39:16.018 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_processing_metrics:221 - _TracedNemotronVoicechatLLMService#1 processing time: 7.505s
2026-08-16 15:39:16.053 | DEBUG    | pipecat.transports.base_output:_handle_frame:809 - Bot stopped speaking based on TTSStoppedFrame
2026-08-16 15:39:16.053 | DEBUG    | pipecat.transports.base_output:_bot_stopped_speaking:743 - Bot stopped speaking
2026-08-16 15:39:18.191 | WARNING  | pipecat.transports.smallwebrtc.transport:read_audio_frame:403 - Media stream error while reading the audio; clearing track.
2026-08-16 15:39:18.191 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_ended:391 - Track audio ended
2026-08-16 15:39:18.192 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_iceconnectionstatechange:376 - ICE connection state is closed, connection is closed
2026-08-16 15:39:18.193 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_new_connection_state:653 - Connection state changed to: closed
2026-08-16 15:39:18.193 | INFO     | pipecat.transports.smallwebrtc.request_handler:handle_disconnected:212 - Discarding peer connection for pc_id: SmallWebRTCConnection#1-6d5ebe220c7040b793b420f35c6a4ed1
2026-08-16 15:39:18.193 | DEBUG    | pipecat.transports.smallwebrtc.transport:on_closed:257 - Client connection closed.
2026-08-16 15:39:18.193 | INFO     | __main__:on_client_disconnected:198 - SmallWebRTC client disconnected
2026-08-16 15:39:18.193 | DEBUG    | pipecat.pipeline.worker:_cancel:904 - Cancelling pipeline worker PipelineWorker#1
2026-08-16 15:39:18.193 | DEBUG    | pipecat.pipeline.worker:_wait_for_pipeline_end:986 - PipelineWorker#1: Closing. Waiting for CancelFrame#1(reason: None) to reach the end of the pipeline...
2026-08-16 15:39:18.195 | INFO     | pipecat.transports.smallwebrtc.transport:disconnect:504 - Disconnecting to Small WebRTC
2026-08-16 15:39:18.195 | DEBUG    | pipecat.transports.smallwebrtc.connection:send_app_message:768 - Data channel not ready, queuing message
2026-08-16 15:39:18.195 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_ended:391 - Track video ended
2026-08-16 15:39:18.195 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_ended:391 - Track video ended
2026-08-16 15:39:18.195 | DEBUG    | pipecat.pipeline.worker:wait_for_cancel:978 - PipelineWorker#1: CancelFrame#1(reason: None) reached the end of the pipeline.
2026-08-16 15:39:18.196 | DEBUG    | pipecat.utils.base_object:cleanup:176 - PipelineWorker#1: waiting on event handlers to finish ['on_pipeline_finished']...
2026-08-16 15:39:18.207 | DEBUG    | pipecat.pipeline.worker:run:711 - Pipeline worker PipelineWorker#1 is finishing...
2026-08-16 15:39:18.207 | DEBUG    | pipecat.pipeline.worker:run:715 - Pipeline worker PipelineWorker#1 has finished
2026-08-16 15:39:18.207 | DEBUG    | pipecat.workers.runner:run:300 - WorkerRunner 'runner-67538b3e': finished running
